"address/city","address/community","address/neighborhood","address/state","address/streetAddress","address/subdivision","address/zipcode","bathrooms","bedrooms","currency","description","homeStatus","latitude","livingArea","longitude","photos/0","photos/1","photos/2","photos/3","photos/4","photos/5","photos/6","photos/7","photos/8","photos/9","photos/10","photos/11","photos/12","photos/13","photos/14","photos/15","photos/16","photos/17","photos/18","photos/19","photos/20","photos/21","photos/22","photos/23","photos/24","photos/25","photos/26","photos/27","photos/28","photos/29","photos/30","photos/31","photos/32","photos/33","photos/34","photos/35","photos/36","photos/37","photos/38","photos/39","photos/40","photos/41","photos/42","photos/43","photos/44","photos/45","photos/46","photos/47","photos/48","photos/49","photos/50","photos/51","photos/52","photos/53","photos/54","photos/55","photos/56","photos/57","photos/58","photos/59","photos/60","price","url","yearBuilt"
"Nashville",,,"TN","2116 Herman St",,"37208","2","4","USD","Excellent Rehab Opportunity . Awesome view of downtown Nashville from the front porch! This cinder block structure has renovation potential! Walk-Out Basement. House is surrounded by new high-end luxury homes and condos. Walk or cycle to downtown. WeGo Public Transit passes in front of the house, 2 min drive ti I-40, I-440, I-65 & Briley Pkwy, 2 min walk to Nashville General Hospital/Meharry Medical College, 7 minute drive to  Vanderbilt campus. SOLD AS IS. Please confirm square feet for yourself.","FOR_SALE","36.16279","1392","-86.80919","https://photos.zillowstatic.com/fp/81fccb4b679ee209f8c7c06c9c44c0c6-p_f.jpg","https://photos.zillowstatic.com/fp/317c6d018d7c99a6cad3692032764bbf-p_f.jpg","https://photos.zillowstatic.com/fp/6d42553a4223aa5eed30fb926cc80111-p_f.jpg","https://photos.zillowstatic.com/fp/c4f3359d274e7daf7e1dabbe4822d405-p_f.jpg","https://photos.zillowstatic.com/fp/7bac7c92840851b2c17f2da61e67a271-p_f.jpg","https://photos.zillowstatic.com/fp/7ef2cd3586af6d8f7169ad89ccae6236-p_f.jpg","https://photos.zillowstatic.com/fp/42a8a871a95520d61f922e973794c573-p_f.jpg","https://photos.zillowstatic.com/fp/b597e2e2479ca84de5c132286999ee10-p_f.jpg","https://photos.zillowstatic.com/fp/db926613cef2d1f8c624b4b24a3b5df9-p_f.jpg","https://photos.zillowstatic.com/fp/a4a71634e93067982407ee85f19d7e5c-p_f.jpg",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"255900","https://www.zillow.com/homedetails/2116-Herman-St-Nashville-TN-37208/41116321_zpid/","1950"
"Nashville",,,"TN","103 Garwood Dr",,"37210","1","3","USD","Home just minutes from Downtown Nashville *Investment property *cash only* New windows, all brick one level home, can turn bonus room into a fourth bedroom.","FOR_SALE","36.123325","1415","-86.73034","https://photos.zillowstatic.com/fp/8005023363be01c4e1f328fcbf497828-p_f.jpg","https://photos.zillowstatic.com/fp/095e34545ac86aa684df0ef995964077-p_f.jpg","https://photos.zillowstatic.com/fp/9d6aa9a3d1ccec41d457f0ce61b3c627-p_f.jpg","https://photos.zillowstatic.com/fp/bd3758f33b5ade6b218de16aaa7d123f-p_f.jpg","https://photos.zillowstatic.com/fp/032288170c28dfc42568ba80e8a1e009-p_f.jpg","https://photos.zillowstatic.com/fp/cfcdd3bec5314283735f6af223c83afe-p_f.jpg","https://photos.zillowstatic.com/fp/30d04614aaf2e39c8dd29eb9b3d714cc-p_f.jpg","https://photos.zillowstatic.com/fp/f063714babbb4f8ac59b3b59c48980e1-p_f.jpg","https://photos.zillowstatic.com/fp/dac8407851eb7b42de304d43a384b536-p_f.jpg","https://photos.zillowstatic.com/fp/81ec6a70d1ea1b8aa5b66cb6762ba35d-p_f.jpg","https://photos.zillowstatic.com/fp/1b7f3c27680c369c4470ca7e80fd123b-p_f.jpg",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"300000","https://www.zillow.com/homedetails/103-Garwood-Dr-Nashville-TN-37210/41148596_zpid/","1956"
"Hermitage",,,"TN","Elevation A Plan, The Azalea","The Azalea","37076","3","3","USD","Coming soon! Luxury Cottage community Spring 2022! Start from the $350s.","FOR_SALE","36.170303","1182","-86.61804","https://photos.zillowstatic.com/fp/78ed92253d7e8a71bbb1a541f8979fbd-p_f.jpg","https://photos.zillowstatic.com/fp/3cbcc14549a78740f26a2f61a53dcd6c-p_f.jpg","https://photos.zillowstatic.com/fp/bf6f1c47ec8370b4d1f7736b90219934-p_f.jpg","https://photos.zillowstatic.com/fp/f9ed92e9fc35b3ca14271665a9240a26-p_f.jpg","https://photos.zillowstatic.com/fp/0af1f96ab65e96a7abd86d0261360598-p_f.jpg","https://photos.zillowstatic.com/fp/fb23f39a32ca2eab0f7b151658f204e1-p_f.jpg",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"359900","https://www.zillow.com/community/azalea/2067252920_zpid/","2021"
"Antioch",,,"TN","The Coleman Plan, Kingsport Estates","Kingsport Estates","37013","3","4","USD","The Coleman greets you with a covered front porch entry that opens to a welcoming dining room, or study if you prefer.. Expansive sight lines across the back of the home connect the family room, breakfast nook and kitchen areas. The window is placed above the kitchen sink and the kitchen offers an optional center island. Four upstairs bedrooms include an owner's suite with large walk-in closet, while a convenient laundry room is situated in a central location. The secondary bathroom offers compartmentalized space that allows for multiple people to use the space at the same time with access to the three additional bedrooms.","FOR_SALE","36.02728","2095","-86.664795","https://photos.zillowstatic.com/fp/551ecc07c3bdedd911fcc71fb04f19be-p_f.jpg","https://photos.zillowstatic.com/fp/d0d8b073a49c7c7fcf71d5494d76925e-p_f.jpg","https://photos.zillowstatic.com/fp/920f7b13c408c8c7368410a6145ff0c8-p_f.jpg","https://photos.zillowstatic.com/fp/ff0e7a48b7db80a4659113fe633f25eb-p_f.jpg","https://photos.zillowstatic.com/fp/97e00c177f172fa46b9d308c94605507-p_f.jpg","https://photos.zillowstatic.com/fp/801af59de13907943fe7b7489c12ed9b-p_f.jpg","https://photos.zillowstatic.com/fp/08bcab1ad7cd8a8318de9b3feca23d12-p_f.jpg",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"399990","https://www.zillow.com/community/kingsport-estates/2067359273_zpid/","2021"
"Nashville",,,"TN","The Peachtree Plan, Crossings at Drakes Branch","Crossings at Drakes Branch","37218","2","3","USD","Introducing the Peachtree, this villa plan has all the essential elements demanded by today's lifestyles along with several surprising touches.. This 3-bedroom 2-bath design greets you with a covered front porch that leads to an open layout with a front flex room and centrally-located island kitchen. The spacious family room has direct access to the rear yard, which is also enjoyed through views from the luxurious owner's suite. Secondary bedrooms are served by deep walk-in closets and conveniently located hall bath and laundry rooms. All packaged in a low-maintenance ranch style villa.","FOR_SALE","36.227356","1501","-86.8498","https://photos.zillowstatic.com/fp/cdf1f67474eed54ffc71775db194d904-p_f.jpg","https://photos.zillowstatic.com/fp/1ec407f1cc31d6d89a751a75d00420b5-p_f.jpg","https://photos.zillowstatic.com/fp/71e2e8ecdcde12811009a7ff8591d5a0-p_f.jpg","https://photos.zillowstatic.com/fp/54bb37706e85b0ea6f9e2ea8cf146c42-p_f.jpg","https://photos.zillowstatic.com/fp/09bc7e919e1ede80e6b042efbe2cfa8a-p_f.jpg","https://photos.zillowstatic.com/fp/086f071ac51af473748d838249ec24b3-p_f.jpg","https://photos.zillowstatic.com/fp/0dd3688f1b6acf0f9cde5c2cb3f41421-p_f.jpg","https://photos.zillowstatic.com/fp/393c695d1919067ffe5ab79d6d778623-p_f.jpg",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"291990","https://www.zillow.com/community/crossings-at-drakes-branch/2067359282_zpid/","2021"
"Old Hickory",,,"TN","2359 Patrick Ave",,"37138","3","3","USD","Now selling Phase 2, to be complete in late Nov/early Dec. Pick from your choice of a 2 or 3BR Townhome or 3 BR Villas with with finishes that exceed expectations-Open Concept, Granite, Hardwood, Tile, and more. Personalize your Brand New Home from our Designer Collection packages of finishes! Minutes to Golf, Old Hickory Lake, Airport, Shopping and more. Be sure to inquire about our VIP Buyer Incentive.","RECENTLY_SOLD","36.265217","1452","-86.661804","https://photos.zillowstatic.com/fp/bbae8f14374c5d0e32e88c59e30d66f3-p_f.jpg","https://photos.zillowstatic.com/fp/1316514cef30197fb59093b166b1deb8-p_f.jpg","https://photos.zillowstatic.com/fp/58f2829068737758ef4c54a86880f59a-p_f.jpg","https://photos.zillowstatic.com/fp/0cdae363a3e77e0f358449507fa8525e-p_f.jpg","https://photos.zillowstatic.com/fp/362a10d3866ad5962bfb1d81d34c8ac9-p_f.jpg","https://photos.zillowstatic.com/fp/a4364cddcf9515e8155a63fdf2599486-p_f.jpg","https://photos.zillowstatic.com/fp/f934052d60832728cd156cb88c2e36d8-p_f.jpg","https://photos.zillowstatic.com/fp/df789f28821230e224194c79fcfe6dbe-p_f.jpg","https://photos.zillowstatic.com/fp/fe19db9cecf8fb7ac3a5fc5c38835656-p_f.jpg","https://photos.zillowstatic.com/fp/f3e065a028d8686cd1d3eb707820b140-p_f.jpg","https://photos.zillowstatic.com/fp/3f1a50e6f9560adea780a5219aaf8a5a-p_f.jpg","https://photos.zillowstatic.com/fp/a0ece0162ce453fd39c21b2d469c799a-p_f.jpg","https://photos.zillowstatic.com/fp/18f005e57433ea51630cabaf3cf24dc0-p_f.jpg","https://photos.zillowstatic.com/fp/927eff10f3e3725480dc76a9069828e3-p_f.jpg","https://photos.zillowstatic.com/fp/4dc21b68058c1587c78cfc3fb29333e1-p_f.jpg","https://photos.zillowstatic.com/fp/916c5b270fd9de82276898e6ae452f8f-p_f.jpg","https://photos.zillowstatic.com/fp/60cd9a5410136bb5bc1573c000897b47-p_f.jpg","https://photos.zillowstatic.com/fp/29cf7b839c0644912ae5f2055568a3cb-p_f.jpg","https://photos.zillowstatic.com/fp/f083515082c1ecb022f7fcd2b5d8c462-p_f.jpg","https://photos.zillowstatic.com/fp/b8ea8f796e0742c4d2dd2bfdb43bd1e9-p_f.jpg","https://photos.zillowstatic.com/fp/30502ce08f568fc71d33d7cbe22e64cf-p_f.jpg","https://photos.zillowstatic.com/fp/ecff7de1a5ded798a1ede191c1a28d84-p_f.jpg","https://photos.zillowstatic.com/fp/577b8c412c41084ea423f6eb2eff8427-p_f.jpg","https://photos.zillowstatic.com/fp/8f6f5f109217be6198272a2179d4be00-p_f.jpg","https://photos.zillowstatic.com/fp/0389fea0c3e482675aa6ae546247dd57-p_f.jpg","https://photos.zillowstatic.com/fp/62e78382a0732a98f3b2bd618461e5b6-p_f.jpg","https://photos.zillowstatic.com/fp/c299033a71ae4ce9f8ba883db6e46a1c-p_f.jpg","https://photos.zillowstatic.com/fp/11c3f47a4d007cd3d8ccc4f7abee2a2e-p_f.jpg","https://photos.zillowstatic.com/fp/e0f083466839dc29c8583b43638ba93e-p_f.jpg","https://photos.zillowstatic.com/fp/44bf51a1d02d16c0f87630f0f1cb6050-p_f.jpg",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"309900","https://www.zillow.com/homedetails/2359-Patrick-Ave-Old-Hickory-TN-37138/2071164355_zpid/","2020"
"Antioch",,,"TN","4723 Backstretch Blvd",,"37013","3","4","USD","Great Floorplan! Master bedroom down with 3 bedrooms and a bonus up. Great location close to Murfreesboro Pike & shoppings.  Buyers and agents to verify all MLS information including schools, square footage, and rooms dimensions.","FOR_SALE","36.062195","2345","-86.61564","https://photos.zillowstatic.com/fp/7b2a2bdac4406a8031329aa6566d9bb6-p_f.jpg",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"429900","https://www.zillow.com/homedetails/4723-Backstretch-Blvd-Antioch-TN-37013/108242758_zpid/","2016"
"Old Hickory",,,"TN","2010 Village Park Cir",,"37138","3","3","USD","Better than new former model home! Large open kitchen, Granite counter tops, walk-in tile shower, oak stairs, Master bedroom balcony, stainless appliances and much more!","FOR_SALE","36.26347","1479","-86.648","https://photos.zillowstatic.com/fp/decf201da2b7b8c1d48f75454df0cb6f-p_f.jpg","https://photos.zillowstatic.com/fp/7699dbe539f071ed7efa3998d451d2d1-p_f.jpg","https://photos.zillowstatic.com/fp/bf3ce39255567a9a17c7b8bafd42be3d-p_f.jpg","https://photos.zillowstatic.com/fp/d8def353bd84dfc3c28b206f7cecc94e-p_f.jpg","https://photos.zillowstatic.com/fp/203395b6f5cdc51e8f153178c8e8af14-p_f.jpg","https://photos.zillowstatic.com/fp/7250566874ef5a4bf636b8846d468b8a-p_f.jpg","https://photos.zillowstatic.com/fp/c6b3434d83009be876f0b127a63715dd-p_f.jpg","https://photos.zillowstatic.com/fp/6f2ef348500314dffac832094a508e34-p_f.jpg","https://photos.zillowstatic.com/fp/44b3b71bd9ca9439eed024edd34eee4a-p_f.jpg","https://photos.zillowstatic.com/fp/f6f6e45b2017cfd5b8f1200644bc4245-p_f.jpg","https://photos.zillowstatic.com/fp/c74ab32b2e72ec347572afa3859c5ea3-p_f.jpg","https://photos.zillowstatic.com/fp/24535d6af3486b75bcfc1cd5f52cec12-p_f.jpg","https://photos.zillowstatic.com/fp/7ad459f485231bf77d4863d5817689cf-p_f.jpg","https://photos.zillowstatic.com/fp/7852800e317a91c0378d2aa011ae626e-p_f.jpg","https://photos.zillowstatic.com/fp/5888586703b5e03caa0929fe9e2acbf6-p_f.jpg","https://photos.zillowstatic.com/fp/fbe405967632ce4808f7b27eafca28e9-p_f.jpg","https://photos.zillowstatic.com/fp/73e601a4b766c2425649adf997ad27b0-p_f.jpg","https://photos.zillowstatic.com/fp/ac39b12f3237cb5a3120ec18f6735647-p_f.jpg","https://photos.zillowstatic.com/fp/4d34e88c4f035c80e11ae99ed5db71fc-p_f.jpg","https://photos.zillowstatic.com/fp/2f2376b52b36bdaa46730677916ba1c0-p_f.jpg",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"320000","https://www.zillow.com/homedetails/2010-Village-Park-Cir-Old-Hickory-TN-37138/296612661_zpid/","2017"
"Nashville",,,"TN","2000 Manchester Ave",,"37218","4","3","USD","Priceless downtown Nashville skyline views! Manchester Heights is a private 8 home enclave with easy Interstate access. Convenient to downtown. Quality new construction. Two car garage! Chef's kitchen with stainless appliances. Quartz, Custom Cabinets, and hardwoods throughout. Gas range. Open floor plan. Luxurious Master Suite.","FOR_SALE","36.193897","1752","-86.83558","https://photos.zillowstatic.com/fp/7e6fc3449ad61634fb007e075c1d952a-p_f.jpg",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"550000","https://www.zillow.com/homedetails/2000-Manchester-Ave-Nashville-TN-37218/2067070950_zpid/","2021"
"Nashville",,,"TN","2825 Lake Forest Dr",,"37217","2","3","USD","Close to Priest Lake and Nashboro Village. Brand New AC nit, electrical panel, laminate flooring and tile flooring in the bathroom. Enjoy the cold winter night with some hot cocoa close to the wood-burning fireplace. Conventional or cash. AS-IS                      This won't last long. More photos coming soon.","FOR_SALE","36.09093","1240","-86.61261","https://photos.zillowstatic.com/fp/1947a9d1e4722f7f3f5e88250f2b7022-p_f.jpg","https://photos.zillowstatic.com/fp/1b4e8483420a2f4fdc34c5fd47d4e396-p_f.jpg","https://photos.zillowstatic.com/fp/224beff8db853c46612722e0346086a4-p_f.jpg","https://photos.zillowstatic.com/fp/c434939a5823d74928c572eb045e1199-p_f.jpg","https://photos.zillowstatic.com/fp/90f65ec7ec49e838ca3d7d509f8937a5-p_f.jpg","https://photos.zillowstatic.com/fp/34d7eff658a5d929f11a73e8a82ec7c2-p_f.jpg","https://photos.zillowstatic.com/fp/e690b647f0a5783171207b7925fb3373-p_f.jpg","https://photos.zillowstatic.com/fp/359fa76f89066ac1ae013272bfbf6828-p_f.jpg","https://photos.zillowstatic.com/fp/fe1659f9b9497e390753c6db2c283c0f-p_f.jpg","https://photos.zillowstatic.com/fp/eeaae128a32a408284d2be8aad329bfb-p_f.jpg","https://photos.zillowstatic.com/fp/3fa439451007ea66da64973f3730c973-p_f.jpg","https://photos.zillowstatic.com/fp/0b488c4d845f29f7637acb0b7290b0cc-p_f.jpg","https://photos.zillowstatic.com/fp/d507cf836b4fbda060ea6a84abd9d49f-p_f.jpg","https://photos.zillowstatic.com/fp/dbe2270f6bb220b6e6ea3072372345ef-p_f.jpg","https://photos.zillowstatic.com/fp/52a59cec061c8f9429ad6f3ed783c194-p_f.jpg","https://photos.zillowstatic.com/fp/71601b72d350c31bf105efac40e8bd8f-p_f.jpg","https://photos.zillowstatic.com/fp/bcd0f5a242653f4f58cd99bd837ee162-p_f.jpg",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"199900","https://www.zillow.com/homedetails/2825-Lake-Forest-Dr-Nashville-TN-37217/41166788_zpid/","1982"
"Nashville",,,"TN","2006 Manchester Ave",,"37218","4","3","USD","Priceless downtown Nashville skyline views! Manchester Heights is a private 8 home enclave with easy Interstate access. Convenient to downtown. Quality new construction. Two car garage! Chef's kitchen with stainless appliances. Quartz, Custom Cabinets, and hardwoods throughout. Gas range. Open floor plan. Luxurious Master Suite.","FOR_SALE","36.194427","1752","-86.83497","https://photos.zillowstatic.com/fp/7e6fc3449ad61634fb007e075c1d952a-p_f.jpg",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"550000","https://www.zillow.com/homedetails/2006-Manchester-Ave-Nashville-TN-37218/2067070926_zpid/","2021"
"Madison",,,"TN","553 Singer Dr",,"37115","2","4","USD","BEAUTIFUL RENOVATION! NEW EVERYTHING! HUGE KITCHEN WITH ISLAND, STAINLESS AND BACKSPLASH. EAT-IN AREA WITH OPEN FLOORPLAN. MASTER ON MAIN LEVEL. HUGE FINISHED BASEMENT WITH FULL BATH AND LAUNDRY ROOM.GARAGE. NEW PAINT, FLOORING, AND PAINT. GREAT NEIGHBORHOOD 15 MINUTES TO NASHVILLE!","RECENTLY_SOLD","36.270317","1700","-86.69745","https://photos.zillowstatic.com/fp/3b6067a0172dea96fc9aec1a20a0aff0-p_f.jpg","https://photos.zillowstatic.com/fp/ca2e98c8bc75d0c808b5a0750b64e099-p_f.jpg","https://photos.zillowstatic.com/fp/cacd4792ba3e6e76543ae0a3c2e4a02d-p_f.jpg","https://photos.zillowstatic.com/fp/ef47b5c4f0f00106e7d65c24d228dd4d-p_f.jpg","https://photos.zillowstatic.com/fp/e46dc5e98c7abb4cbc80442dd382302c-p_f.jpg","https://photos.zillowstatic.com/fp/ef174b677c511a5ba822bd5f8c940ee7-p_f.jpg","https://photos.zillowstatic.com/fp/6718769dbf1fb6e06699daddb80b5720-p_f.jpg","https://photos.zillowstatic.com/fp/1ca6859557306a53d46276666b2c0e53-p_f.jpg","https://photos.zillowstatic.com/fp/1a7b261cf346fee3427dfe8f4ddcfa31-p_f.jpg","https://photos.zillowstatic.com/fp/58852ed790cb12a905cf415d7fe63c00-p_f.jpg","https://photos.zillowstatic.com/fp/d500b5d94781f3743ca6315593ac5fc7-p_f.jpg","https://photos.zillowstatic.com/fp/8325998563089b8cb5975b10c4cc20e8-p_f.jpg","https://photos.zillowstatic.com/fp/c3057c2d3789566d30be40350d23a5b8-p_f.jpg","https://photos.zillowstatic.com/fp/fdf08ccaec76169cd817e1f71f9f6f4d-p_f.jpg","https://photos.zillowstatic.com/fp/b91ec054aeaad85c77de00b8ff119f2d-p_f.jpg","https://photos.zillowstatic.com/fp/47df59cd9b7fc978b433451fe470ad9d-p_f.jpg","https://photos.zillowstatic.com/fp/54a6c38acb6d85492181f208b85fe6fb-p_f.jpg","https://photos.zillowstatic.com/fp/a418f51337c71c3e77254cca1a1622d8-p_f.jpg","https://photos.zillowstatic.com/fp/08c8252a155dc1903016c32c82bc6601-p_f.jpg","https://photos.zillowstatic.com/fp/2ced73b8496fe6c85dc2f4d337dae2ab-p_f.jpg","https://photos.zillowstatic.com/fp/3f2e9c6b767e9acd52464994986b74d5-p_f.jpg","https://photos.zillowstatic.com/fp/c44ef00584c255a7ea5a9bcbdc26e87d-p_f.jpg","https://photos.zillowstatic.com/fp/268d39d3c3ce768d2797e22c00661122-p_f.jpg","https://photos.zillowstatic.com/fp/80be0ca4d18e0d3e9ada24bb52ac6388-p_f.jpg",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"364500","https://www.zillow.com/homedetails/553-Singer-Dr-Madison-TN-37115/41059225_zpid/","1971"
"Old Hickory",,,"TN","3044 Lakeshore Dr",,"37138","4","4","USD","Beautiful New Build on Flat Lot within Walking Distance to Lake.","RECENTLY_SOLD","36.24317","3712","-86.630844","https://photos.zillowstatic.com/fp/ba8ed6163cb2a0fd8b51808161a5504b-p_f.jpg",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"748150","https://www.zillow.com/homedetails/3044-Lakeshore-Dr-Old-Hickory-TN-37138/41069204_zpid/","2021"
