"address/city","address/community","address/neighborhood","address/state","address/streetAddress","address/subdivision","address/zipcode","bathrooms","bedrooms","currency","description","homeStatus","latitude","livingArea","longitude","photos/0","photos/1","photos/2","photos/3","photos/4","photos/5","photos/6","photos/7","photos/8","photos/9","photos/10","photos/11","photos/12","photos/13","photos/14","photos/15","photos/16","photos/17","photos/18","photos/19","photos/20","photos/21","photos/22","photos/23","photos/24","photos/25","photos/26","photos/27","photos/28","photos/29","photos/30","photos/31","photos/32","photos/33","photos/34","photos/35","photos/36","photos/37","photos/38","photos/39","photos/40","photos/41","photos/42","photos/43","photos/44","photos/45","photos/46","photos/47","photos/48","photos/49","photos/50","photos/51","photos/52","photos/53","photos/54","photos/55","photos/56","photos/57","photos/58","photos/59","photos/60","price","url","yearBuilt"
"Nashville",,,"TN","900 19th Ave S APT 1002",,"37212","1","1","USD","Wonderful Midtown/Music Row condo close to Vanderbilt and Belmont University, many shops and restaurants. Desired end unit. Major 2016 remodel included new lighting, new kitchen cabinets, granite countertops/tile backsplash, stainless steel appliances, under cabinet lighting, new flooring, new tub, sink & countertop in bathroom, HVAC.  Water heater replaced in 2019.  Unit has been freshly painted.  1 assigned covered parking spot. Onsite Pool, fitness room, laundry facility and security.  Monthly HOA is $281 which covers water, sewer, trash, exterior maintenance.  Long term rentals allowed.","FOR_SALE","36.148727","550","-86.79583","https://photos.zillowstatic.com/fp/140a5fee0437ef01f13ef41911a9e51f-p_f.jpg","https://photos.zillowstatic.com/fp/623d304d4d0f298545d3bb124a6f385e-p_f.jpg","https://photos.zillowstatic.com/fp/c3428ae6f6117be9eb1de04d939a88e1-p_f.jpg","https://photos.zillowstatic.com/fp/91cecad7321b6f2c4632c4b924f1e908-p_f.jpg","https://photos.zillowstatic.com/fp/bfa710e58ccd1a2eb1689c88cd52ec0d-p_f.jpg","https://photos.zillowstatic.com/fp/9e8b21c0b4a88a455acccf8655bceee9-p_f.jpg","https://photos.zillowstatic.com/fp/7b7a9e5549a8e8f15ee04ad91f0992d3-p_f.jpg","https://photos.zillowstatic.com/fp/7043432f8fe447930f34dde51160fa3f-p_f.jpg","https://photos.zillowstatic.com/fp/eb989e59ebc67f1307f20731d87ff56c-p_f.jpg","https://photos.zillowstatic.com/fp/94cbf54ea662bced3b820f737d9cf617-p_f.jpg","https://photos.zillowstatic.com/fp/e92f50be472ddee1bf18641a5a7646dd-p_f.jpg","https://photos.zillowstatic.com/fp/ed6e3d5985c05b0f8138fc49382bfb8c-p_f.jpg","https://photos.zillowstatic.com/fp/796467ab9bcc7aaec5f2663dc697b8b5-p_f.jpg","https://photos.zillowstatic.com/fp/8ea9aec6cf0d5a2bf243c14e4b1e327b-p_f.jpg","https://photos.zillowstatic.com/fp/d9907eefc874f4f2ec7b05393523d282-p_f.jpg","https://photos.zillowstatic.com/fp/0dbf712165433df86a96d3502cb00493-p_f.jpg","https://photos.zillowstatic.com/fp/c3c02b84458f879cf98d1528a46cff1a-p_f.jpg","https://photos.zillowstatic.com/fp/6684c6673250adaff539489258c290d5-p_f.jpg","https://photos.zillowstatic.com/fp/453c3444a3e19db9ae82c898340996e5-p_f.jpg","https://photos.zillowstatic.com/fp/4038380ec4ac95d8c8c9a5315f81f951-p_f.jpg","https://photos.zillowstatic.com/fp/4527a4624122f7a87549bcffdc92aaf1-p_f.jpg","https://photos.zillowstatic.com/fp/ce8098032021f7c822436d61ea3aa051-p_f.jpg",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"235000","https://www.zillow.com/homedetails/900-19th-Ave-S-APT-1002-Nashville-TN-37212/59886599_zpid/","1986"
"Nashville",,,"TN","2200 Pennington Ave",,"37216","4","3","USD","Charming New Construction in popular East Nashville neighborhood.  Stunning entry foyer with mud/drop zone adjacent a side entry two car garage. Yep... TWO CAR GARAGE.  This bright and open floor plan is complimented with sleek black cabinetry and gold accents. Electric fireplace in den. SS appliances. Quartz countertops. Large Standing Shower in Master. Jack and Jill style bathroom with 1/2 BA access to 2nd & 3rd BR's. Corner lot. Back patio with privacy fence. This one really does have it all!","RECENTLY_SOLD","36.198772","2050","-86.73036","https://photos.zillowstatic.com/fp/b56f52cc35aee7d1e1ca598519392a79-p_f.jpg","https://photos.zillowstatic.com/fp/4f684e943c6403676621df1ba3766a98-p_f.jpg","https://photos.zillowstatic.com/fp/6133cb935c4b05f1f4002458609b51a5-p_f.jpg","https://photos.zillowstatic.com/fp/e5e1fb428fbd71b37303aa67e450fa5b-p_f.jpg","https://photos.zillowstatic.com/fp/c5769ad4dcf4c841c5a6da3efd2503b6-p_f.jpg","https://photos.zillowstatic.com/fp/c184a52a6400ecc16b285a6e1fd95d8e-p_f.jpg","https://photos.zillowstatic.com/fp/ac77fa8ac0617e9a0b4bd6c0eb22913d-p_f.jpg","https://photos.zillowstatic.com/fp/8f8cba80c681b64e170b5cf36ed5eebd-p_f.jpg","https://photos.zillowstatic.com/fp/bf6b90e353dc760d749091a7af4ba1ac-p_f.jpg","https://photos.zillowstatic.com/fp/ae8fba19af40fa9a34a3398f6c864024-p_f.jpg","https://photos.zillowstatic.com/fp/a61b2a8531d521a26c87cbcfab5f3319-p_f.jpg","https://photos.zillowstatic.com/fp/934c1bff5e8dd7dda4d231d7f24e5508-p_f.jpg","https://photos.zillowstatic.com/fp/623dd2eb4e1526a9f30a96de44fd0ea6-p_f.jpg","https://photos.zillowstatic.com/fp/39c885d932aa9005b00cc9aae37a8cfb-p_f.jpg","https://photos.zillowstatic.com/fp/27bb1d84a08b6cc8422518dd0af54891-p_f.jpg","https://photos.zillowstatic.com/fp/e5c57c1f217166a390efe43d20fcc76a-p_f.jpg","https://photos.zillowstatic.com/fp/5241ae759000eaf7519d24080d2446cf-p_f.jpg","https://photos.zillowstatic.com/fp/fd664459e15a36a8f8a599bd4c38524f-p_f.jpg","https://photos.zillowstatic.com/fp/eb96c904e2a6147a0f5ac761daaa79a4-p_f.jpg","https://photos.zillowstatic.com/fp/edb2fdae19f710eabdbabea3434ea7ee-p_f.jpg","https://photos.zillowstatic.com/fp/c0aa8870fc091bf1d03eb070c3b402be-p_f.jpg","https://photos.zillowstatic.com/fp/f9bd4906d329910efa43ac5daccf8064-p_f.jpg","https://photos.zillowstatic.com/fp/7f788fcd09cd24be496489a4275151cc-p_f.jpg","https://photos.zillowstatic.com/fp/88c13110d8ebe0f3bf64f08485f0fe71-p_f.jpg","https://photos.zillowstatic.com/fp/d0e35673a2ab1318e744ad151e4fdcfb-p_f.jpg","https://photos.zillowstatic.com/fp/e5eb4560073ed97565a2a0f5c6c024a9-p_f.jpg","https://photos.zillowstatic.com/fp/ee02e895c8aa87ea5d08e8c89a15d028-p_f.jpg","https://photos.zillowstatic.com/fp/cf21ad117cff439ef2bc172d32faa2a6-p_f.jpg","https://photos.zillowstatic.com/fp/a9efff27bc348d6ba80c023d1e7cfffa-p_f.jpg","https://photos.zillowstatic.com/fp/c6e3b59f023f4fd57400015940e99067-p_f.jpg","https://photos.zillowstatic.com/fp/598c4c64b5d71c5ac14b90c202f0049a-p_f.jpg","https://photos.zillowstatic.com/fp/f096b739fe0481fb2653619de9cb4421-p_f.jpg","https://photos.zillowstatic.com/fp/a7979bd3b5d89f98127bd81729a0bd61-p_f.jpg","https://photos.zillowstatic.com/fp/8d132a83f47df1acd10b0f09cf5c35bb-p_f.jpg","https://photos.zillowstatic.com/fp/cee000565d96eda52e08b98584b7aa39-p_f.jpg","https://photos.zillowstatic.com/fp/8463d8a1d72aabff8517ee53e7c97803-p_f.jpg","https://photos.zillowstatic.com/fp/1d1c4636daed1c34c2b088ec291b94d6-p_f.jpg","https://photos.zillowstatic.com/fp/e0296bdbf6c39bba98238117cf2d1989-p_f.jpg",,,,,,,,,,,,,,,,,,,,,,,,"619900","https://www.zillow.com/homedetails/2200-Pennington-Ave-Nashville-TN-37216/2067665007_zpid/","2021"
"Antioch",,,"TN","4613 Billingsgate Rd",,"37013","4","4","USD","Fabulous renovated home just minutes from BNA and major highways. New: electrical, front porch, fireplace, some flooring, windows in the living room, humidity ventilation with 5yr warranty, termite inspection, 1 of 3 HVAC units, paint throughout, exterior light fixtures, doorbell, and 4yr new 25yr roof 25yr warranty and new duct work throughout entire house was done in 2016. 1 year Cinch home warranty, HVAC covered! New plastic sealed crawl space, as well! Lots to be excited about for this one!!","FOR_SALE","36.07771","2636","-86.66921","https://photos.zillowstatic.com/fp/0bb6ef7b2a9c76556041bb7c96ba759e-p_f.jpg","https://photos.zillowstatic.com/fp/5f43ec0fb186f2dfbce39e1d3624dde4-p_f.jpg","https://photos.zillowstatic.com/fp/45368c3d1a95a246a42f2d9988a840ec-p_f.jpg","https://photos.zillowstatic.com/fp/c43163ed33565c25bc91c0fb3cf2f2aa-p_f.jpg",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"425000","https://www.zillow.com/homedetails/4613-Billingsgate-Rd-Antioch-TN-37013/41182137_zpid/","1987"
"Hermitage",,,"TN","703 N Chestnut Ct",,"37076","3","3","USD","Beautiful colonial home in the heart of Hermitage! Custom built-ins in 2nd bedroom, large versatile bonus space over garage. You must see the gorgeous, secluded courtyard and patio area to appreciate!! Custom lighting makes it perfect for entertaining day or night! Spacious fenced-in back yard!  Wonderful neighbors in quiet sought after community!  Shoe shelves do not remain.","FOR_SALE","36.225536","2117","-86.59899","https://photos.zillowstatic.com/fp/a0a0bccb7677928301c6a123887216d9-p_f.jpg","https://photos.zillowstatic.com/fp/d0b2c80fea3e499994bc0c5bc6df9375-p_f.jpg","https://photos.zillowstatic.com/fp/4029fc83ff911efe7b95d743dedb8f27-p_f.jpg","https://photos.zillowstatic.com/fp/661fec2c3cef479c48b305499c4f4ba2-p_f.jpg","https://photos.zillowstatic.com/fp/fef399a3b4aac500b06b319f7cf826bd-p_f.jpg","https://photos.zillowstatic.com/fp/5d60786e120c0023697181c24895a7c8-p_f.jpg","https://photos.zillowstatic.com/fp/adaff6e5288034fc70b266d8add5d379-p_f.jpg","https://photos.zillowstatic.com/fp/342fc4df2c3bf4545231ffbc6768b8c8-p_f.jpg","https://photos.zillowstatic.com/fp/14d6731748e676f0e38a2daa66a027fb-p_f.jpg","https://photos.zillowstatic.com/fp/67c5db846c6acb4412735d3134c2111e-p_f.jpg","https://photos.zillowstatic.com/fp/421e2ac642441e694f312e75a7a0725a-p_f.jpg","https://photos.zillowstatic.com/fp/8d89e00518f0203c2d421c6260a04326-p_f.jpg","https://photos.zillowstatic.com/fp/85a1a6bf2c5e8def5c9786af51ba93ff-p_f.jpg","https://photos.zillowstatic.com/fp/4636728ab1d38c409e223d27db5aaafd-p_f.jpg","https://photos.zillowstatic.com/fp/1937f602a4e9e432202cc5e8a1a3c562-p_f.jpg","https://photos.zillowstatic.com/fp/26cb3ae05d83add8fe2b50e5e74bc151-p_f.jpg","https://photos.zillowstatic.com/fp/c97dc3f76012a8aafd5ee163497f1d54-p_f.jpg","https://photos.zillowstatic.com/fp/ea7b7be70ad4cfbcde73493d61d7282f-p_f.jpg","https://photos.zillowstatic.com/fp/97b45e9f03e12f0850ea6655b68894fb-p_f.jpg","https://photos.zillowstatic.com/fp/f692f2a5d2dcbfdec48626965408d864-p_f.jpg","https://photos.zillowstatic.com/fp/2bfc1e52b0f32f8fed5e9e744ed7dbac-p_f.jpg","https://photos.zillowstatic.com/fp/20d45721c233851e65bb38ab00acf348-p_f.jpg","https://photos.zillowstatic.com/fp/8e4125fdc3c1b3052f1e7b9bd441651c-p_f.jpg","https://photos.zillowstatic.com/fp/40ce1fca7b666ee749d1702ab313646d-p_f.jpg","https://photos.zillowstatic.com/fp/1f019dfb1c021e50de2e5431251936c0-p_f.jpg","https://photos.zillowstatic.com/fp/8c4048f067834731311c57047566a418-p_f.jpg","https://photos.zillowstatic.com/fp/998ff78222201fa755db3d22f7e81363-p_f.jpg","https://photos.zillowstatic.com/fp/d51668958f9cf41aa6371a16791ae9d4-p_f.jpg","https://photos.zillowstatic.com/fp/d35950175e02f8433d986847c872938b-p_f.jpg","https://photos.zillowstatic.com/fp/7bfa9be7940a42ab160720cd824c268f-p_f.jpg","https://photos.zillowstatic.com/fp/4bdaf0550c7979834538f12d0610a33b-p_f.jpg","https://photos.zillowstatic.com/fp/689b383411b0349256a57231f59a2b8e-p_f.jpg","https://photos.zillowstatic.com/fp/8097e093c9eb2440b6fd49279172fac8-p_f.jpg","https://photos.zillowstatic.com/fp/08ca886b5b586e075c1f31c6b1b80a3e-p_f.jpg","https://photos.zillowstatic.com/fp/84730b088fc0e117112237aa2a89f4ef-p_f.jpg","https://photos.zillowstatic.com/fp/fdd6e877afc6c5b10d29aa7b973625ab-p_f.jpg","https://photos.zillowstatic.com/fp/6b8719c97980b4c11d2a536a638f31a5-p_f.jpg","https://photos.zillowstatic.com/fp/9f6f06276e6fb106a8617abab45306e7-p_f.jpg","https://photos.zillowstatic.com/fp/a6a86077c9a4245d1cc351d286a023e9-p_f.jpg","https://photos.zillowstatic.com/fp/e3994e502e8c034a75546a6691c16ab5-p_f.jpg","https://photos.zillowstatic.com/fp/882aade55bb887327f861e59dec52e43-p_f.jpg","https://photos.zillowstatic.com/fp/f19d6c5aee76cd0fd778960f44ca9688-p_f.jpg","https://photos.zillowstatic.com/fp/5c1921e5e68e6f7024dfaec045962a6d-p_f.jpg","https://photos.zillowstatic.com/fp/35cf94f617c5a2bf4a8fe359f7b88ae3-p_f.jpg","https://photos.zillowstatic.com/fp/3337f33fcafd66118b507e258780aedf-p_f.jpg","https://photos.zillowstatic.com/fp/77cf1ddf3e5adf75752bc35d70ba2007-p_f.jpg","https://photos.zillowstatic.com/fp/1ca3afb5881a8c371a378c3fa260d8ce-p_f.jpg","https://photos.zillowstatic.com/fp/cc5780b56504cef322961e17a59b6af8-p_f.jpg","https://photos.zillowstatic.com/fp/5fd8ed83d01137d3f302af7d09a1342c-p_f.jpg","https://photos.zillowstatic.com/fp/be79b4852e8167eba8ab759d8b3c2906-p_f.jpg","https://photos.zillowstatic.com/fp/4fe53171653058790c732fbba710c45b-p_f.jpg","https://photos.zillowstatic.com/fp/af4a1c605609466b66eac4cc5f8f29d8-p_f.jpg","https://photos.zillowstatic.com/fp/4c7ba57f9d1c737a22b459446bddc06d-p_f.jpg","https://photos.zillowstatic.com/fp/3042238a8e57bf313950835c334d0ba6-p_f.jpg","https://photos.zillowstatic.com/fp/e8437e827729a1f47063378e11f9e4e2-p_f.jpg","https://photos.zillowstatic.com/fp/20109f8148c2b741c9f8e3167ca29b11-p_f.jpg","https://photos.zillowstatic.com/fp/2bd3caae2de2444d7447ae7e123bfb7c-p_f.jpg","https://photos.zillowstatic.com/fp/487d65703d29719ee46661a0fb3e4ad6-p_f.jpg","https://photos.zillowstatic.com/fp/92ab21538f28cee964aac56372ba993c-p_f.jpg","https://photos.zillowstatic.com/fp/6146ec0c7635aad50ecb25236247e5d8-p_f.jpg","https://photos.zillowstatic.com/fp/34b57515b91c1cb9b8c8d49ad8d7a3fe-p_f.jpg","399999","https://www.zillow.com/homedetails/703-N-Chestnut-Ct-Hermitage-TN-37076/41079718_zpid/","1986"
"Old Hickory",,,"TN","426 Hadleys Bend Blvd",,"37138","2","3","USD","Cute one level home tucked away in Old Hickory!  This home features a zoned 3 bedroom package with 2 full bathrooms.  The galley style kitchen opens up into the dining room and there is plenty of room in the back yard for all of your outdoor needs.  With a little TLC, this home is just waiting to shine!","RECENTLY_SOLD","36.229904","1114","-86.63404","https://photos.zillowstatic.com/fp/58c7d921e8d4c6ebde6a46744337a395-p_f.jpg","https://photos.zillowstatic.com/fp/03b96a740ec43028bc54849c6bc5da42-p_f.jpg","https://photos.zillowstatic.com/fp/e45114da3993e5a2dc490bd9b912a895-p_f.jpg","https://photos.zillowstatic.com/fp/ada718f63c9ed2ce0d2109f7b3eece51-p_f.jpg","https://photos.zillowstatic.com/fp/b2b4d1926fd02af26c65724d3475e994-p_f.jpg","https://photos.zillowstatic.com/fp/0281b6452d9a89f7bf47903ea1956095-p_f.jpg","https://photos.zillowstatic.com/fp/b889c520cc0607793f8e606f611f61cc-p_f.jpg","https://photos.zillowstatic.com/fp/888a545a8b7be306935bed918c6b80c9-p_f.jpg","https://photos.zillowstatic.com/fp/1d218687a8c20180eeb0861c20c194cd-p_f.jpg","https://photos.zillowstatic.com/fp/7e3b76fe13529eb5c7b4dc8d69bf1c2f-p_f.jpg","https://photos.zillowstatic.com/fp/b0c426fd2520ac8298c65cf18680a73c-p_f.jpg","https://photos.zillowstatic.com/fp/6792064a4ac420105d114af4419a48b9-p_f.jpg","https://photos.zillowstatic.com/fp/4cc82fa3ddf4562ada1cf0ebf1244f23-p_f.jpg","https://photos.zillowstatic.com/fp/b6f669e9e0d9eb8df70eac0cce5ed2a5-p_f.jpg","https://photos.zillowstatic.com/fp/0b43ea5818d59611dca7ca478db5dfeb-p_f.jpg","https://photos.zillowstatic.com/fp/0442aa00d4bcc73573e9084615211934-p_f.jpg","https://photos.zillowstatic.com/fp/f7205ad1121ebefe131aef1efee258b8-p_f.jpg","https://photos.zillowstatic.com/fp/cc9bed597f893a7779ba84a1d1e26c84-p_f.jpg","https://photos.zillowstatic.com/fp/272ff573cf36bd071477231075cb9ee2-p_f.jpg","https://photos.zillowstatic.com/fp/0e71978674270007067eb9c974f20453-p_f.jpg","https://photos.zillowstatic.com/fp/ff9228168b6361132fb2b66a8e8b6a5e-p_f.jpg",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"240000","https://www.zillow.com/homedetails/426-Hadleys-Bend-Blvd-Old-Hickory-TN-37138/41078331_zpid/","2006"
"Nashville",,,"TN","58 Vaughns Gap Rd",,"37205","4","4","USD","Freshly updated interior features and wonderful location provides a superb opportunity for purchase * Yes, even a fully fenced back yard is included*  Additional basement living space inclusive of full bath #3 provides great flexibility for family living needs *  Located within minutes of all of the best in the Harding Road/West Meade/Warner Park corridor *","FOR_SALE","36.08564","3693","-86.88526","https://photos.zillowstatic.com/fp/7ce23093a586e9991e8cbb53dce78257-p_f.jpg","https://photos.zillowstatic.com/fp/f9f6421980a2f5a1e6d5dad10c47e380-p_f.jpg","https://photos.zillowstatic.com/fp/90c456c4cfa8fe05d5aa234621a8e51f-p_f.jpg","https://photos.zillowstatic.com/fp/09e51c9d9a31ad7e712c5c97692c134e-p_f.jpg","https://photos.zillowstatic.com/fp/8500e1b46e9d36d7dbc912b342dc3ac7-p_f.jpg","https://photos.zillowstatic.com/fp/4c69340db15cd0995aa125516dc15db4-p_f.jpg","https://photos.zillowstatic.com/fp/648804b806d5a481d0e8c91efc575eba-p_f.jpg","https://photos.zillowstatic.com/fp/3ef7344969dcb7e367e00d3d79c618c4-p_f.jpg","https://photos.zillowstatic.com/fp/9c1426d3a14dfa28b2379c69348a8c91-p_f.jpg","https://photos.zillowstatic.com/fp/1bdf5a2581fa4f3bee6e4677c40845f9-p_f.jpg","https://photos.zillowstatic.com/fp/bf389f0f9410ae0fd2d71ac8dff35646-p_f.jpg","https://photos.zillowstatic.com/fp/729488366d5ed619776101690a3ff8f1-p_f.jpg","https://photos.zillowstatic.com/fp/32d34d24c9dec5291bbe873159ea0197-p_f.jpg","https://photos.zillowstatic.com/fp/5f9059aa44fdcdda7019cedb231ef18c-p_f.jpg","https://photos.zillowstatic.com/fp/b60e8ee102f4cd7a32d63fe98f2adfd9-p_f.jpg","https://photos.zillowstatic.com/fp/9ed7b0287778718cf6c085d01ce3e73e-p_f.jpg","https://photos.zillowstatic.com/fp/08a43f4d47425bd9666aa67a75d68eac-p_f.jpg","https://photos.zillowstatic.com/fp/ced0a98cc406fa3e7e9cc4acfa076b04-p_f.jpg","https://photos.zillowstatic.com/fp/f61cf6d17238bad96ab41514376d7249-p_f.jpg","https://photos.zillowstatic.com/fp/76caf8d24c1f36f38bbc476fb6a1fc31-p_f.jpg","https://photos.zillowstatic.com/fp/352a06bda3330d473fbb09d980526656-p_f.jpg","https://photos.zillowstatic.com/fp/01b2429b5fec7324ad4f3b2689632cef-p_f.jpg","https://photos.zillowstatic.com/fp/2fcc3482359e7aa64025ec6ea45c7067-p_f.jpg","https://photos.zillowstatic.com/fp/dd9d432715a93bb53d0f2efc2634df52-p_f.jpg","https://photos.zillowstatic.com/fp/1fe6b930c38aafe3c462024f40f1116e-p_f.jpg","https://photos.zillowstatic.com/fp/98381d559ef6ece541e528d23f5a6ef6-p_f.jpg","https://photos.zillowstatic.com/fp/40b3391c6c5138c34ec4c675d80dc22e-p_f.jpg","https://photos.zillowstatic.com/fp/122242ee39b27ad02fd76381816cbe20-p_f.jpg",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"590000","https://www.zillow.com/homedetails/58-Vaughns-Gap-Rd-Nashville-TN-37205/41155114_zpid/","1964"
"Madison",,,"TN","425 Emmitt Ave",,"37115","1","1","USD","Bring your General Contractor and make your dream a reality!  No HOA or HPR!","RECENTLY_SOLD","36.251354","1650","-86.7089","https://photos.zillowstatic.com/fp/e739d8797516f7569fdff7397368cafb-p_f.jpg","https://photos.zillowstatic.com/fp/22c7a5b187cab42c68915daefcd385fd-p_f.jpg","https://photos.zillowstatic.com/fp/5e4bf0e9671a6ff2f023145ac8e91b1f-p_f.jpg","https://photos.zillowstatic.com/fp/eaf8617e77a52290968ab98be0aa26f7-p_f.jpg","https://photos.zillowstatic.com/fp/dcc2963fd761817585c262561c53f097-p_f.jpg","https://photos.zillowstatic.com/fp/e845a5652d37f65334f4d0b8d136fd44-p_f.jpg","https://photos.zillowstatic.com/fp/5145ae591ffee858dff0f43f04bd6494-p_f.jpg","https://photos.zillowstatic.com/fp/b462cbf59a5a0ea39e871a6915c3708e-p_f.jpg",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"207500","https://www.zillow.com/homedetails/425-Emmitt-Ave-Madison-TN-37115/41065994_zpid/","1948"
"Old Hickory",,,"TN","119 Buffalo St",,"37138","1","3","USD","Completely renovated 3 bed 1 bath home in the Village Of Old Hickory! New laminate flooring throughout ~ Fresh paint inside and out ~ All new lighting ~ Renovated bathroom with subway tile shower ~ New stainless steel appliances ~ New granite countertops ~ 2 newly built decks ~ Separate entrance to finished basement ~ You do not want to miss your chance at calling this beautiful home yours! Professional pictures coming soon!","FOR_SALE","36.268463","1571","-86.64863","https://photos.zillowstatic.com/fp/943091de68dcfd324ddeb746662a289a-p_f.jpg",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"319900","https://www.zillow.com/homedetails/119-Buffalo-St-Old-Hickory-TN-37138/41060924_zpid/","1930"
